deck_id,card_1,card_2,card_3,card_4,card_5,card_6,card_7,card_8,avg_elixir,archetype,win_rate,usage_count,total_battles,quality
1,Goblin Barrel,Tornado,Royal Recruits,PEKKA,Furnace,Mortar,X-Bow,Barbarians,4.88,Beatdown,53.82,5901,20190,Good
2,Zappies,Royal Delivery,Lightning,Cannon,Cannon Cart,Balloon,Phoenix,Firecracker,4.12,Beatdown,52.29,9927,38220,Good
3,Fisherman,Baby Dragon,Mother Witch,Executioner,Skeletons,Bandit,Royal Hogs,Ice Spirit,3.25,Cycle,56.81,7751,2167,Good
4,Inferno Tower,Tesla,Flying Machine,Sparky,Monk,Archers,Goblinstein,Ram Rider,4.62,Control,44.24,6919,37487,Weak
5,Firecracker,Prince,Goblin Cage,Arrows,Witch,Magic Archer,Hunter,Sparky,4.25,Control,55.43,6981,7949,Good
6,Skeleton Army,Executioner,Archer Queen,Freeze,X-Bow,Tombstone,Witch,Magic Archer,4.38,Control,51.19,6982,35674,Good
7,Fireball,Mirror,Lumberjack,Furnace,Minions,Ice Golem,Zappies,Royal Recruits,3.62,Beatdown,64.75,2160,6287,Excellent
8,Princess,Tesla,Cannon Cart,Lumberjack,Goblin Barrel,Goblin Cage,Mortar,Clone,3.75,Hog Cycle,53.5,2471,36659,Good
9,Minion Horde,Prince,Tornado,Bomber,Goblin Cage,Skeleton Barrel,Royal Recruits,Royal Ghost,4.12,Beatdown,41.68,2582,25442,Weak
10,Mortar,Hog Rider,Bowler,Heal Spirit,Rascals,Firecracker,Barbarians,Archer Queen,4.0,Hog Cycle,64.36,1487,30975,Excellent
11,Royal Recruits,Firecracker,Royal Champion,Royal Delivery,Poison,Clone,Inferno Dragon,Night Witch,4.38,Siege,40.13,6767,27212,Weak
12,Royal Delivery,Tombstone,Skeletons,Battle Ram,Musketeer,Elixir Collector,Witch,Goblin Gang,3.62,Beatdown,50.53,3860,3050,Good
13,Three Musketeers,Mini PEKKA,Knight,Bomb Tower,Battle Healer,Minions,Baby Dragon,Giant,4.5,Beatdown,41.9,5333,10516,Weak
14,Barbarians,Little Prince,Bomber,Skeleton Army,Giant,Dark Prince,Hunter,Cannon Cart,4.0,Beatdown,54.86,5226,45064,Good
15,Goblin Hut,Magic Archer,Mirror,Earthquake,Skeleton Army,Royal Giant,Executioner,PEKKA,4.25,Control,43.65,6831,39559,Weak
16,Ice Golem,Lightning,Flying Machine,Princess,Bowler,Goblin Barrel,Monk,Earthquake,3.88,Control,55.15,9733,12171,Good
17,Zap,Ice Wizard,Mortar,Night Witch,Hog Rider,Minions,Flying Machine,Earthquake,3.38,Hog Cycle,61.7,5442,7638,Excellent
18,Prince,Royal Ghost,Ice Golem,Miner,Wall Breakers,Electro Wizard,Furnace,Inferno Tower,3.5,Hog Cycle,53.56,6571,36631,Good
19,Fire Spirit,Skeletons,Executioner,Royal Delivery,Fisherman,Mega Knight,Balloon,Poison,3.75,Beatdown,45.42,8953,12695,Average
20,Phoenix,Royal Delivery,Dark Prince,Cannon Cart,Knight,Heal Spirit,Fire Spirit,Battle Ram,3.25,Hog Cycle,42.32,6649,27342,Weak
21,Heal Spirit,Mirror,Spear Goblins,Flying Machine,Inferno Dragon,Magic Archer,Royal Ghost,Clone,2.75,Control,51.5,4837,37618,Good
22,Tombstone,Valkyrie,Mega Knight,Miner,Balloon,Freeze,Bomber,Firecracker,4.0,Hog Cycle,51.27,7440,32186,Good
23,Earthquake,Executioner,PEKKA,Prince,Skeletons,Bomb Tower,Elixir Golem,Ice Golem,3.75,Siege,61.05,7627,18030,Excellent
24,Royal Delivery,Mega Knight,Night Witch,Battle Ram,Minions,Bomb Tower,Witch,Arrows,4.12,Control,48.89,1180,38804,Average
25,Fireball,Balloon,Tombstone,Flying Machine,Goblin Barrel,Earthquake,Minion Horde,Knight,3.75,Siege,43.28,7836,8710,Weak
26,Barbarians,Tombstone,Baby Dragon,Elixir Collector,Firecracker,Goblin Hut,Lumberjack,Goblin Barrel,4.12,Hog Cycle,52.43,2424,13819,Good
27,Rascals,Royal Delivery,Zap,Flying Machine,Magic Archer,Mighty Miner,Bowler,Inferno Tower,4.0,Cycle,49.48,326,16036,Average
28,Mirror,Monk,Spear Goblins,Royal Champion,Furnace,Goblin Barrel,Ice Wizard,Minions,3.5,Beatdown,58.85,7980,6075,Good
