card_id,name,elixir_cost,rarity,type,arena_unlocked,damage,hitpoints,archetype,win_rate,usage_rate,popularity_score,damage_per_elixir,hp_per_elixir,strength_score,cost_category
1,Knight,3,Common,Troop,0,79,685,Beatdown,49.87,23.82,34.24,26.33,228.33,38.93,Medium
2,Archers,3,Common,Troop,0,42,125,Control,54.52,15.37,31.03,14.0,41.67,38.08,Medium
3,Bomber,3,Common,Troop,2,75,150,Control,47.03,4.74,21.66,25.0,50.0,29.27,Medium
4,Goblins,2,Common,Troop,1,47,80,Cycle,45.76,21.79,31.38,23.5,40.0,35.69,Cheap
5,Spear Goblins,2,Common,Troop,1,32,52,Cycle,52.81,17.99,31.92,16.0,26.0,38.19,Cheap
6,Skeletons,1,Common,Troop,2,67,67,Cycle,45.27,24.28,32.68,67.0,67.0,36.46,Cheap
7,Minions,3,Common,Troop,0,40,90,Control,55.82,6.1,25.99,13.33,30.0,34.94,Medium
8,Minion Horde,5,Common,Troop,4,40,90,Control,47.36,5.4,22.18,8.0,18.0,29.74,Expensive
9,Barbarians,5,Common,Troop,3,75,262,Beatdown,48.96,13.59,27.74,15.0,52.4,34.11,Expensive
10,Royal Giant,6,Common,Troop,7,122,1200,Siege,50.62,7.99,25.04,20.33,200.0,32.71,Expensive
11,Cannon,3,Common,Building,3,67,380,Control,52.95,4.35,23.79,22.33,126.67,32.54,Medium
12,Tesla,4,Common,Building,4,79,450,Control,48.8,9.79,25.39,19.75,112.5,32.42,Medium
13,Mortar,4,Common,Building,1,110,600,Siege,50.93,19.84,32.28,27.5,150.0,37.87,Medium
14,Fire Spirit,2,Common,Troop,5,169,60,Cycle,47.6,13.34,27.04,84.5,30.0,33.21,Cheap
15,Ice Spirit,1,Common,Troop,8,79,90,Cycle,52.7,2.11,22.35,79.0,90.0,31.45,Cheap
16,Royal Recruits,7,Common,Troop,10,75,286,Beatdown,52.9,5.09,24.21,10.71,40.86,32.82,Heavy
17,Rascals,5,Common,Troop,11,70,286,Control,45.85,23.77,32.6,14.0,57.2,36.58,Expensive
18,Elite Barbarians,6,Common,Troop,9,188,524,Beatdown,57.55,20.4,35.26,31.33,87.33,41.95,Expensive
19,Mini PEKKA,4,Rare,Troop,0,340,642,Control,48.96,3.34,21.59,85.0,160.5,29.8,Medium
20,Musketeer,4,Rare,Troop,0,142,340,Control,53.9,11.56,28.5,35.5,85.0,36.12,Medium
21,Giant,5,Rare,Troop,0,132,2000,Beatdown,46.59,12.88,26.36,26.4,400.0,32.43,Expensive
22,Valkyrie,4,Rare,Troop,1,152,836,Control,45.45,22.82,31.87,38.0,209.0,35.94,Medium
23,Fireball,4,Rare,Spell,0,572,0,Control,48.36,16.9,29.48,143.0,0.0,35.15,Medium
24,Arrows,3,Common,Spell,0,137,0,Control,49.05,13.48,27.71,45.67,0.0,34.11,Medium
25,Hog Rider,4,Rare,Troop,4,264,776,Hog Cycle,52.11,5.44,24.11,66.0,194.0,32.51,Medium
26,Wizard,5,Rare,Troop,5,152,598,Control,57.6,19.6,34.8,30.4,119.6,41.64,Expensive
27,Three Musketeers,9,Rare,Troop,7,142,340,Beatdown,57.21,22.48,36.37,15.78,37.78,42.62,Heavy
28,Battle Ram,4,Rare,Troop,9,132,595,Beatdown,52.77,23.12,34.98,33.0,148.75,40.32,Medium
29,Zappies,4,Rare,Troop,11,49,252,Control,46.15,5.7,21.88,12.25,63.0,29.16,Medium
30,Mega Minion,3,Rare,Troop,6,138,252,Control,45.59,8.81,23.52,46.0,84.0,30.14,Medium
31,Goblin Hut,5,Rare,Building,1,32,682,Control,50.05,7.51,24.53,6.4,136.4,32.18,Expensive
32,Furnace,4,Rare,Building,8,169,612,Control,55.77,9.56,28.04,42.25,153.0,36.36,Medium
33,Bomb Tower,4,Rare,Building,2,75,950,Control,48.65,14.02,27.87,18.75,237.5,34.1,Medium
34,Flying Machine,4,Rare,Troop,6,128,252,Control,46.83,20.25,30.88,32.0,63.0,35.67,Medium
35,Ice Golem,2,Rare,Troop,8,36,1090,Cycle,45.97,24.69,33.2,18.0,545.0,37.03,Cheap
36,Witch,5,Epic,Troop,5,56,696,Beatdown,55.04,5.77,25.48,11.2,139.2,34.35,Expensive
37,Skeleton Army,3,Epic,Troop,2,67,67,Control,45.07,20.57,30.37,22.33,22.33,34.78,Medium
38,Baby Dragon,4,Epic,Troop,0,100,1152,Beatdown,54.19,18.5,32.78,25.0,288.0,39.2,Medium
39,Prince,5,Epic,Troop,1,220,1100,Beatdown,55.03,2.78,23.68,44.0,220.0,33.08,Expensive
40,Giant Skeleton,6,Epic,Troop,1,130,2126,Beatdown,49.66,3.78,22.13,21.67,354.33,30.39,Expensive
41,Balloon,5,Epic,Troop,6,600,1050,Beatdown,56.22,15.96,32.06,120.0,210.0,39.31,Expensive
42,PEKKA,7,Epic,Troop,4,510,3286,Beatdown,49.3,2.53,21.24,72.86,469.43,29.66,Heavy
43,Goblin Barrel,3,Epic,Spell,1,47,80,Cycle,49.04,8.8,24.9,15.67,26.67,32.14,Medium
44,Freeze,4,Epic,Spell,0,100,0,Control,54.48,16.3,31.57,25.0,0.0,38.44,Medium
45,Rocket,6,Rare,Spell,0,1300,0,Siege,56.53,12.33,30.01,216.67,0.0,37.97,Expensive
46,Tombstone,3,Rare,Building,5,50,380,Control,46.55,18.12,29.49,16.67,126.67,34.61,Medium
47,Dark Prince,4,Epic,Troop,1,158,1101,Beatdown,54.89,14.47,30.64,39.5,275.25,37.91,Medium
48,Lightning,6,Epic,Spell,0,877,0,Control,55.02,12.85,29.72,146.17,0.0,37.31,Expensive
49,X-Bow,6,Epic,Building,1,26,1200,Siege,51.8,11.26,27.48,4.33,200.0,34.77,Expensive
50,Poison,4,Epic,Spell,0,128,0,Control,45.33,3.59,20.29,32.0,0.0,27.8,Medium
51,Hunter,4,Epic,Troop,11,79,754,Control,45.41,16.27,27.93,19.75,188.5,33.17,Medium
52,Goblin Gang,3,Common,Troop,9,50,80,Cycle,49.09,13.21,27.56,16.67,26.67,34.02,Medium
