card_id,name,elixir_cost,rarity,type,arena_unlocked,damage,hitpoints,archetype,win_rate,usage_rate,popularity_score
1,Knight,3,Common,Troop,0,79,685,Beatdown,54.25,24.51,36.41
2,Archers,3,Common,Troop,0,42,125,Control,51.66,7.19,24.98
3,Bomber,3,Common,Troop,2,75,150,Control,48.78,4.09,21.97
4,Goblins,2,Common,Troop,1,47,80,Cycle,45.35,4.46,20.82
5,Spear Goblins,2,Common,Troop,1,32,52,Cycle,48.61,3.83,21.74
6,Skeletons,1,Common,Troop,2,67,67,Cycle,52.12,24.7,35.67
7,Minions,3,Common,Troop,0,40,90,Control,52.16,4.49,23.56
8,Minion Horde,5,Common,Troop,4,40,90,Control,46.09,1.73,19.47
9,Barbarians,5,Common,Troop,3,75,262,Beatdown,46.83,3.1,20.59
10,Royal Giant,6,Common,Troop,7,122,1200,Siege,52.16,10.91,27.41
11,Cannon,3,Common,Building,3,67,380,Control,55.67,16.39,32.1
12,Tesla,4,Common,Building,4,79,450,Control,49.46,5.56,23.12
13,Mortar,4,Common,Building,1,110,600,Siege,50.28,8.5,25.21
14,Fire Spirit,2,Common,Troop,5,169,60,Cycle,46.2,3.06,20.32
15,Ice Spirit,1,Common,Troop,8,79,90,Cycle,55.55,15.46,31.5
16,Royal Recruits,7,Common,Troop,10,75,286,Beatdown,53.04,9.71,27.04
17,Rascals,5,Common,Troop,11,70,286,Control,45.39,4.8,21.04
18,Elite Barbarians,6,Common,Troop,9,188,524,Beatdown,50.79,4.23,22.85
19,Mini PEKKA,4,Rare,Troop,0,340,642,Control,49.52,3.68,22.02
20,Musketeer,4,Rare,Troop,0,142,340,Control,56.11,19.4,34.08
21,Giant,5,Rare,Troop,0,132,2000,Beatdown,52.73,19.95,33.06
22,Valkyrie,4,Rare,Troop,1,152,836,Control,48.17,9.37,24.89
23,Fireball,4,Rare,Spell,0,572,0,Control,53.55,21.63,34.4
24,Arrows,3,Common,Spell,0,137,0,Control,49.56,6.64,23.81
